11, 44, 45, 46, 70, 25,
27, 32, 50, 52, 57, 12,
46, 54, 57, 58, 66, 10,
18, 34, 44, 60, 69, 22,
6, 13, 34, 46, 62, 1,
14, 19, 34, 39, 59, 11,
7, 31, 44, 45, 55, 19,
18, 24, 27, 34, 60, 2,
23, 45, 53, 58, 62, 13,
6, 7, 14, 28, 59, 7,
8, 13, 35, 46, 68, 16,
26, 33, 45, 61, 68, 17,
9, 15, 34, 61, 64, 6,
4, 10, 27, 35, 58, 10,
7, 33, 53, 61, 65, 14,
3, 19, 24, 44, 50, 8,
15, 19, 33, 39, 68, 25,
19, 31, 37, 55, 67, 25,
1, 10, 18, 20, 46, 15,
7, 15, 25, 51, 60, 5,
29, 53, 56, 59, 67, 21,
17, 23, 36, 69, 70, 19,
1, 31, 35, 48, 62, 19,
8, 24, 53, 68, 69, 7,
20, 43, 51, 55, 57, 4,
3, 6, 16, 18, 58, 11,
12, 14, 26, 28, 33, 9,
3, 11, 12, 38, 43, 15,
10, 19, 26, 28, 50, 16,
4, 26, 42, 50, 60, 24,
29, 49, 56, 66, 67, 24,
4, 44, 58, 59, 70, 3,
13, 37, 38, 40, 67, 10,
14, 17, 28, 29, 44, 2,
7, 18, 21, 31, 40, 9,
5, 14, 24, 25, 27, 14,
1, 36, 44, 54, 66, 10,
27, 32, 47, 50, 53, 4,
5, 7, 9, 20, 57, 15,
11, 15, 37, 62, 64, 5,
4, 8, 13, 34, 64, 18,
10, 11, 17, 27, 54, 20,
4, 33, 46, 58, 65, 13,
2, 24, 25, 31, 65, 18,
10, 41, 46, 52, 69, 8,
9, 14, 40, 58, 69, 8,
12, 23, 35, 38, 55, 11,
4, 25, 37, 46, 67, 15,
11, 37, 47, 53, 56, 15,
10, 42, 48, 53, 62, 19,
1, 19, 20, 32, 42, 17,
22, 26, 27, 58, 66, 12,
10, 15, 19, 45, 68, 9,
17, 27, 28, 50, 55, 25,
6, 23, 43, 49, 52, 5,
4, 28, 29, 30, 60, 25,
36, 43, 44, 55, 68, 12,
26, 29, 41, 52, 64, 11,
25, 28, 38, 59, 62, 22,
3, 15, 42, 48, 56, 13,
7, 10, 15, 31, 57, 21,
19, 22, 24, 28, 53, 25,
15, 25, 26, 38, 47, 22,
3, 9, 50, 53, 64, 1,
8, 10, 15, 17, 57, 12,
11, 15, 31, 42, 63, 14,
4, 18, 26, 27, 58, 23,
3, 24, 29, 42, 47, 13,
8, 22, 29, 43, 56, 9,
4, 44, 53, 64, 70, 3,
2, 22, 30, 42, 62, 20,
12, 35, 46, 48, 69, 23,
17, 20, 27, 31, 34, 19,
8, 33, 39, 54, 58, 17,
14, 25, 26, 41, 43, 15,
12, 13, 21, 46, 57, 21,
6, 26, 55, 56, 64, 22,
10, 15, 20, 49, 53, 22,
16, 20, 25, 30, 43, 18,
20, 40, 44, 45, 50, 24,
9, 16, 29, 37, 53, 11,
19, 33, 37, 56, 57, 6,
6, 20, 37, 40, 48, 15,
11, 34, 36, 52, 66, 7,
21, 23, 33, 35, 42, 6,
9, 14, 57, 67, 70, 2,
1, 5, 9, 10, 23, 22,
32, 35, 37, 47, 55, 22,
9, 20, 23, 26, 29, 8,
10, 13, 32, 41, 51, 3,
34, 52, 58, 59, 62, 4,
8, 10, 20, 44, 46, 18,
8, 19, 25, 36, 66, 9,
11, 17, 32, 33, 46, 25,
7, 16, 27, 44, 52, 5,
5, 20, 22, 61, 70, 4,
7, 13, 17, 21, 45, 14,
28, 30, 31, 35, 66, 14,
13, 19, 53, 54, 63, 17,
1, 27, 32, 60, 67, 18,
13, 15, 24, 67, 70, 17,
13, 35, 39, 46, 55, 14,
29, 47, 65, 69, 70, 7,
2, 11, 21, 57, 60, 13,
25, 33, 43, 51, 68, 20,
24, 38, 44, 57, 58, 17,
8, 17, 51, 57, 70, 2,
3, 25, 28, 50, 60, 1,
2, 8, 16, 18, 31, 14,
34, 35, 41, 45, 54, 5,
20, 27, 28, 58, 59, 25,
